Million Plus Cities,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Impacting Vehicle/Object,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Junction,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Road Features,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Control,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Traffic Violation,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather,Weather
,Auto Rickshaws,Auto Rickshaws,Auto Rickshaws,Auto Rickshaws,Bicycles,Bicycles,Bicycles,Bicycles,Buses,Buses,Buses,Buses,"Cars, Taxis, Vans and LMV","Cars, Taxis, Vans and LMV","Cars, Taxis, Vans and LMV","Cars, Taxis, Vans and LMV",Other Non,Other Non,Other Non,Other Non,Others,Others,Others,Others,Pedestrian,Pedestrian,Pedestrian,Pedestrian,Trucks/Lorries,Trucks/Lorries,Trucks/Lorries,Trucks/Lorries,Two Wheelers,Two Wheelers,Two Wheelers,Two Wheelers,Four arm Junction,Four arm Junction,Four arm Junction,Four arm Junction,Four arm Junction,Others,Others,Others,Others,Others,Round about Junction,Round about Junction,Round about Junction,Round about Junction,Round about Junction,Staggered Junction,Staggered Junction,Staggered Junction,Staggered Junction,Staggered Junction,T,T,T,T,T,Y,Y,Y,Y,Y,Bridge,Bridge,Bridge,Bridge,Bridge,Culvert,Culvert,Culvert,Culvert,Culvert,Curved Road,Curved Road,Curved Road,Curved Road,Curved Road,Ongoing Road Works/Under Construction,Ongoing Road Works/Under Construction,Ongoing Road Works/Under Construction,Ongoing Road Works/Under Construction,Ongoing Road Works/Under Construction,Others,Others,Others,Others,Others,Pot Holes,Pot Holes,Pot Holes,Pot Holes,Pot Holes,Steep Grade,Steep Grade,Steep Grade,Steep Grade,Steep Grade,Straight Road,Straight Road,Straight Road,Straight Road,Straight Road,Flashing Signal/Blinker,Flashing Signal/Blinker,Flashing Signal/Blinker,Flashing Signal/Blinker,Flashing Signal/Blinker,Others,Others,Others,Others,Others,Police Controlled,Police Controlled,Police Controlled,Police Controlled,Police Controlled,Stop Sign,Stop Sign,Stop Sign,Stop Sign,Stop Sign,Traffic Light Signal,Traffic Light Signal,Traffic Light Signal,Traffic Light Signal,Traffic Light Signal,Uncontrolled,Uncontrolled,Uncontrolled,Uncontrolled,Uncontrolled,Driving on Wrong side,Driving on Wrong side,Driving on Wrong side,Driving on Wrong side,Driving on Wrong side,Drunken Driving/ Consumption of alcohol and drug,Drunken Driving/ Consumption of alcohol and drug,Drunken Driving/ Consumption of alcohol and drug,Drunken Driving/ Consumption of alcohol and drug,Drunken Driving/ Consumption of alcohol and drug,Jumping Red Light,Jumping Red Light,Jumping Red Light,Jumping Red Light,Jumping Red Light,Others,Others,Others,Others,Others,Over,Over,Over,Over,Over,Use of Mobile Phone,Use of Mobile Phone,Use of Mobile Phone,Use of Mobile Phone,Use of Mobile Phone,Foggy and Misty,Foggy and Misty,Foggy and Misty,Foggy and Misty,Foggy and Misty,Hail/Sleet,Hail/Sleet,Hail/Sleet,Hail/Sleet,Hail/Sleet,Others,Others,Others,Others,Others,Rainy,Rainy,Rainy,Rainy,Rainy,Sunny/Clear,Sunny/Clear,Sunny/Clear,Sunny/Clear,Sunny/Clear
,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents,Greviously Injured,Minor Injury,Persons Killed,Total Injured,Total number of Accidents
Agra,20.0,9.0,28.0,52.0,35.0,6.0,26.0,58.0,10.0,26.0,28.0,34.0,47.0,40.0,85.0,124.0,13.0,16.0,73.0,95.0,22.0,31.0,28.0,63.0,47.0,14.0,46.0,66.0,37.0,29.0,30.0,50.0,146.0,85.0,170.0,364.0,39.0,27.0,33.0,66.0,85.0,175.0,91.0,373.0,266.0,470.0,46.0,37.0,35.0,83.0,113.0,51.0,44.0,17.0,95.0,91.0,25.0,22.0,29.0,47.0,61.0,41.0,35.0,27.0,76.0,86.0,17.0,30.0,9.0,47.0,39.0,16.0,11.0,8.0,27.0,26.0,21.0,26.0,32.0,47.0,57.0,14.0,9.0,18.0,23.0,40.0,42.0,74.0,114.0,116.0,167.0,35.0,6.0,23.0,41.0,57.0,19.0,19.0,20.0,38.0,43.0,213.0,81.0,290.0,294.0,477.0,0.0,0.0,0.0,0.0,0.0,175.0,91.0,373.0,266.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,37.0,18.0,67.0,66.0,172.0,128.0,123.0,300.0,370.0,56.0,40.0,51.0,96.0,98.0,12.0,9.0,29.0,21.0,35.0,2.0,7.0,3.0,9.0,8.0,97.0,85.0,143.0,182.0,254.0,202.0,112.0,279.0,314.0,495.0,8.0,3.0,9.0,11.0,16.0,77.0,59.0,107.0,136.0,215.0,42.0,23.0,35.0,65.0,59.0,77.0,21.0,127.0,98.0,195.0,87.0,78.0,123.0,165.0,240.0,94.0,75.0,122.0,169.0,197.0
Ahmedabad,20.0,40.0,15.0,88.0,20.0,8.0,15.0,41.0,0.0,2.0,0.0,2.0,14.0,21.0,8.0,83.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,8.0,157.0,90.0,151.0,398.0,0.0,2.0,2.0,3.0,265.0,141.0,146.0,562.0,78.0,57.0,45.0,135.0,154.0,229.0,122.0,166.0,351.0,642.0,42.0,57.0,36.0,99.0,121.0,51.0,34.0,32.0,85.0,108.0,46.0,27.0,31.0,73.0,96.0,30.0,13.0,30.0,43.0,64.0,7.0,2.0,17.0,9.0,25.0,0.0,0.0,0.0,0.0,0.0,30.0,29.0,16.0,59.0,67.0,7.0,7.0,3.0,14.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,4.0,4.0,429.0,271.0,303.0,700.0,1074.0,4.0,1.0,3.0,5.0,8.0,229.0,122.0,166.0,351.0,642.0,11.0,13.0,13.0,24.0,35.0,3.0,2.0,3.0,5.0,8.0,41.0,9.0,14.0,50.0,58.0,188.0,163.0,141.0,351.0,434.0,12.0,2.0,5.0,14.0,18.0,5.0,8.0,2.0,13.0,15.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,456.0,300.0,333.0,756.0,1149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,310.0,340.0,786.0,1185.0
Allahabad(Prayagraj),8.0,67.0,70.0,139.0,6.0,56.0,25.0,82.0,7.0,60.0,45.0,108.0,8.0,61.0,73.0,133.0,8.0,44.0,39.0,79.0,0.0,153.0,43.0,173.0,58.0,3.0,28.0,68.0,10.0,59.0,77.0,139.0,16.0,108.0,117.0,231.0,24.0,61.0,61.0,85.0,145.0,9.0,338.0,277.0,347.0,577.0,32.0,54.0,42.0,86.0,115.0,18.0,38.0,40.0,56.0,101.0,17.0,65.0,51.0,82.0,117.0,21.0,55.0,46.0,76.0,97.0,13.0,79.0,55.0,92.0,131.0,13.0,49.0,58.0,62.0,119.0,12.0,61.0,57.0,73.0,131.0,16.0,98.0,73.0,114.0,174.0,17.0,81.0,78.0,98.0,165.0,20.0,89.0,74.0,109.0,168.0,15.0,74.0,54.0,89.0,108.0,15.0,80.0,68.0,95.0,156.0,26.0,49.0,39.0,75.0,104.0,9.0,338.0,277.0,347.0,577.0,18.0,55.0,51.0,73.0,101.0,24.0,52.0,62.0,76.0,127.0,22.0,61.0,45.0,83.0,124.0,22.0,56.0,43.0,78.0,119.0,24.0,105.0,102.0,129.0,205.0,22.0,106.0,86.0,128.0,201.0,17.0,119.0,89.0,136.0,214.0,14.0,65.0,38.0,79.0,101.0,28.0,134.0,109.0,162.0,255.0,16.0,82.0,93.0,98.0,176.0,22.0,116.0,98.0,138.0,213.0,23.0,114.0,92.0,137.0,216.0,24.0,99.0,107.0,123.0,209.0,21.0,128.0,92.0,149.0,209.0,31.0,154.0,128.0,185.0,305.0
Amritsar,0.0,1.0,4.0,5.0,5.0,1.0,6.0,11.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,8.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,8.0,2.0,18.0,20.0,0.0,0.0,0.0,0.0,21.0,10.0,32.0,52.0,7.0,1.0,6.0,8.0,12.0,19.0,8.0,29.0,27.0,44.0,1.0,1.0,6.0,2.0,6.0,5.0,7.0,13.0,12.0,21.0,6.0,4.0,10.0,10.0,15.0,0.0,0.0,2.0,0.0,2.0,7.0,1.0,5.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,4.0,7.0,0.0,0.0,1.0,0.0,1.0,12.0,6.0,12.0,18.0,25.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.0,13.0,42.0,29.0,55.0,5.0,7.0,13.0,12.0,0.0,19.0,8.0,29.0,27.0,44.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,6.0,8.0,0.0,6.0,4.0,10.0,10.0,1.0,1.0,1.0,6.0,2.0,55.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,27.0,25.0,42.0,18.0,12.0,37.0,30.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,6.0,0.0,2.0,1.0,2.0,2.0,6.0,9.0,19.0,15.0,32.0,0.0,0.0,0.0,0.0,0.0,31.0,9.0,41.0,40.0,60.0
Asansol Durgapur,0.0,0.0,0.0,0.0,11.0,3.0,34.0,48.0,24.0,3.0,4.0,11.0,38.0,14.0,28.0,45.0,0.0,0.0,0.0,0.0,8.0,3.0,14.0,17.0,66.0,4.0,136.0,188.0,42.0,13.0,61.0,73.0,14.0,3.0,38.0,46.0,4.0,0.0,6.0,4.0,9.0,183.0,41.0,299.0,224.0,401.0,5.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,5.0,10.0,10.0,3.0,0.0,4.0,3.0,6.0,4.0,1.0,18.0,5.0,17.0,3.0,2.0,2.0,5.0,4.0,10.0,1.0,24.0,11.0,26.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,181.0,39.0,270.0,220.0,379.0,0.0,0.0,0.0,0.0,0.0,183.0,41.0,299.0,224.0,401.0,2.0,0.0,6.0,2.0,7.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,17.0,2.0,8.0,19.0,17.0,4.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,29.0,169.0,154.0,240.0,74.0,14.0,144.0,88.0,187.0,0.0,0.0,0.0,0.0,0.0,33.0,6.0,36.0,39.0,48.0,1.0,0.0,0.0,1.0,1.0,85.0,25.0,150.0,110.0,190.0,1.0,0.0,1.0,1.0,2.0,83.0,12.0,128.0,95.0,187.0
